id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_barcode_india_integrations_admin,barcode_india.integrations,model_barcode_india_integrations,base.group_system,1,1,1,0
access_barcode_india_contracts_stage,barcode_india.contracts.stage,model_barcode_india_contracts_stage,base.group_user,1,1,1,1
access_barcode_india_contracts_type,barcode_india.contracts.type,model_barcode_india_contracts_type,base.group_user,1,1,1,1
access_barcode_india_contracts,barcode_india.contracts,model_barcode_india_contracts,base.group_user,1,1,1,1
access_barcode_india_assets_stage,barcode_india.assets.stage,model_barcode_india_assets_stage,base.group_user,1,1,1,1
access_barcode_india_assets,barcode_india.assets,model_barcode_india_assets,base.group_user,1,1,1,1
access_barcode_india_resolution_type,barcode_india.resolution_type,model_barcode_india_resolution_type,base.group_user,1,1,1,1
access_barcode_india_reason_code,barcode_india.reason_code,model_barcode_india_reason_code,base.group_user,1,1,1,1
access_barcode_india_case_type,barcode_india.case_type,model_barcode_india_case_type,base.group_user,1,1,1,1
access_barcode_india_case_sub_type,barcode_india.case_sub_type,model_barcode_india_case_sub_type,base.group_user,1,1,1,1
access_barcode_india_problem_type,barcode_india.problem_type,model_barcode_india_problem_type,base.group_user,1,1,1,1
access_barcode_india_problem_sub_type,barcode_india.problem_sub_type,model_barcode_india_problem_sub_type,base.group_user,1,1,1,1
access_barcode_india_chargeable,barcode_india.chargeable,model_barcode_india_chargeable,base.group_user,1,1,1,1
access_barcode_india_update_survey,barcode_india.update_survey,model_barcode_india_update_survey,base.group_user,1,1,1,1
access_helpdesk_stage_timespent,helpdesk_stage_timespent,model_helpdesk_stage_timespent,base.group_user,1,1,1,1
access_bci_rma_transfer,bci_rma_transfer,model_bci_rma_transfer,base.group_user,1,1,1,1
access_barcode_india_operation_type,barcode_india_operation_type,model_barcode_india_operation_type,base.group_user,1,1,1,1
access_barcode_india_rma_masters,barcode_india_rma_masters,model_barcode_india_rma_masters,base.group_user,1,1,1,1
access_barcode_india_spare,barcode_india_spare,model_barcode_india_spare,base.group_user,1,1,1,1
access_lead_type,lead_type,model_lead_type,base.group_user,1,1,1,1
access_barcode_india_region,barcode_india_region,model_barcode_india_region,base.group_user,1,1,1,1
access_barcode_india_vertical,barcode_india_vertical,model_barcode_india_vertical,base.group_user,1,1,1,1
access_barcode_india_sub_vertical,barcode_india_sub_vertical,model_barcode_india_sub_vertical,base.group_user,1,1,1,1
access_barcode_india_sub_vertical_category,barcode_india_sub_vertical_category,model_barcode_india_sub_vertical_category,base.group_user,1,1,1,1
access_application_type,application_type,model_application_type,base.group_user,1,1,1,1
access_barcode_india_probability,barcode_india.probability,model_barcode_india_probability,base.group_user,1,1,1,1
access_barcode_india_activities,barcode_india.activities,model_barcode_india_activities,base.group_user,1,1,1,1
access_barcode_india_stages,barcode_india.stages,model_barcode_india_stages,base.group_user,1,1,1,1
access_barcode_india_site,barcode_india_site,model_barcode_india_site,base.group_user,1,1,1,1
access_bci_create_quotation,bci_create_quotation,model_bci_create_quotation,base.group_user,1,1,1,1
access_bci_change_asset,bci_change_asset,model_bci_change_asset,base.group_user,1,1,1,1
access_barcode_india_final_resolution,barcode_india_final_resolution,model_barcode_india_final_resolution,base.group_user,1,1,1,1
access_barcode_india_pricing_category_user,barcode_india.pricing_category,model_barcode_india_pricing_category,base.group_user,1,1,1,0
access_barcode_india_pricing_category_admin,barcode_india.pricing_category,model_barcode_india_pricing_category,base.group_system,1,1,1,1
access_barcode_india_pricing_category_user,barcode_india.pricing_category,model_barcode_india_pricing_category,base.group_user,1,1,1,0
access_barcode_india_category_summary,barcode_india.category_summary,model_barcode_india_category_summary,base.group_user,1,1,1,1
access_barcode_india_tnc,barcode_india.tnc,model_barcode_india_tnc,base.group_user,1,1,1,1
access_barcode_india_pt_master_user,barcode_india.pt_master,model_barcode_india_pt_master,base.group_user,1,0,0,0
access_barcode_india_pt_master_admin,barcode_india.pt_master,model_barcode_india_pt_master,base.group_system,1,1,1,1
access_barcode_india_payment_term_user,barcode_india.payment_term,model_barcode_india_payment_term,base.group_user,1,1,1,1
access_barcode_india_payment_term_admin,barcode_india.payment_term,model_barcode_india_payment_term,base.group_system,1,1,1,1
access_barcode_india_approve_pay_term_user,barcode_india.approve_pay_term,model_barcode_india_approve_pay_term,base.group_user,1,1,1,0
access_barcode_india_approve_pay_term_admin,barcode_india.approve_pay_term,model_barcode_india_approve_pay_term,base.group_system,1,1,1,1
access_barcode_india_view_master_user,barcode_india.view_master,model_barcode_india_view_master,base.group_user,1,1,1,0
access_barcode_india_view_master_admin,barcode_india.view_master,model_barcode_india_view_master,base.group_system,1,1,1,1
access_barcode_india_pricing_factor_user,barcode_india.pricing_factor,model_barcode_india_pricing_factor,base.group_user,1,1,1,0
access_barcode_india_pricing_factor_admin,barcode_india.pricing_factor,model_barcode_india_pricing_factor,base.group_system,1,1,1,1
access_barcode_india_discount_category_user,barcode_india.discount_category,model_barcode_india_discount_category,base.group_user,1,1,1,0
access_barcode_india_discount_category_admin,barcode_india.discount_category,model_barcode_india_discount_category,base.group_system,1,1,1,1
access_barcode_india_customer_pt_master_user,barcode_india.customer_pt_master,model_barcode_india_customer_pt_master,base.group_user,1,0,0,0
access_barcode_india_customer_pt_master_admin,barcode_india.customer_pt_master,model_barcode_india_customer_pt_master,base.group_system,1,1,1,1
access_barcode_india_customer_pt_line_user,barcode_india.customer_pt_line,model_barcode_india_customer_pt_line,base.group_user,1,0,0,0
access_barcode_india_customer_pt_line_admin,barcode_india.customer_pt_line,model_barcode_india_customer_pt_line,base.group_system,1,1,1,1
access_barcode_india_quotation_type_user,barcode_india.quotation_type,model_barcode_india_quotation_type,base.group_user,1,0,0,0
access_barcode_india_quotation_type_admin,barcode_india_quotation_type,model_barcode_india_quotation_type,base.group_system,1,1,1,1
access_barcode_india_margin_matrix,barcode_india.margin_matrix,model_barcode_india_margin_matrix,base.group_user,1,0,0,0
access_barcode_india_margin_matrix_admin,barcode.india_margin_matrix,model_barcode_india_margin_matrix,base.group_system,1,1,1,1
access_barcode_india_pm_status,barcode.pm_status,model_barcode_india_pm_status,base.group_user,1,1,1,1
access_barcode_india_pt_matrix,barcode_india.pt_matrix,model_barcode_india_pt_matrix,base.group_user,1,1,1,1
access_barcode_india_sale_person_limit,barcode_india_sale_person_limit,model_barcode_india_sale_person_limit,base.group_user,1,1,1,1
access_bci_sale_line,bci_sale_line,model_bci_sale_line,base.group_user,1,1,1,1
access_barcode_india_super_category,barcode_india.super_category,model_barcode_india_super_category,base.group_user,1,1,1,1
access_barcode_india_line_of_business,barcode_india.line_of_business,model_barcode_india_line_of_business,base.group_user,1,1,1,1
access_barcode_india_erp_acc_category,barcode_india.erp_acc_category,model_barcode_india_erp_acc_category,base.group_user,1,1,1,1
access_barcode_india_account_set_code,barcode_india.account_set_code,model_barcode_india_account_set_code,base.group_user,1,1,1,1
access_barcode_india_lead_status,barcode_india.lead_status,model_barcode_india_lead_status,base.group_user,1,1,1,1
access_barcode_india_lob,barcode_india.lob,model_barcode_india_lob,base.group_user,1,1,1,1
access_barcode_india_group_code,barcode_india.group_code,model_barcode_india_group_code,base.group_user,1,1,1,1
access_barcode_india_tax_group,barcode_india.tax_group,model_barcode_india_tax_group,base.group_user,1,1,1,1
access_barcode_india_terms_code,barcode_india.terms_code,model_barcode_india_terms_code,base.group_user,1,1,1,1
access_barcode_india_location_inventory,barcode_india.location_inventory,model_barcode_india_location_inventory,base.group_user,1,0,0,0
access_barcode_india_location_inventory_admin,barcode_india.location_inventory,model_barcode_india_location_inventory,base.group_system,1,1,1,1
access_barcode_india_approval_for,barcode_india.approval_for,model_barcode_india_approval_for,base.group_user,1,1,1,1
access_barcode_india_contracts.details,barcode_india.contracts.details,model_barcode_india_contracts_details,base.group_user,1,1,1,1
access_barcode_india_reject_reason,barcode_india.reject_reason,model_barcode_india_reject_reason,base.group_user,1,1,1,1
access_barcode_india_reject_reason_wizard,barcode_india.reject_reason_wizard,model_barcode_india_reject_reason_wizard,base.group_user,1,1,1,1
access_barcode_india_status,barcode_india.status,model_barcode_india_status,base.group_user,1,1,1,1
access_bci_pre_sales,bci.pre_sales,model_bci_pre_sales,base.group_user,1,1,1,1
access_bci_sales_repricing,bci.sales_repricing,model_bci_sales_repricing,base.group_user,1,1,1,1
access_barcode_india_own_company,barcode_india.own_company,model_barcode_india_own_company,base.group_user,1,1,1,1
access_barcode_india_oem_product_group,barcode_india.oem_product_group,model_barcode_india_oem_product_group,base.group_user,1,1,1,1
access_barcode_india_warranty_amc,barcode_india.warranty_amc,model_barcode_india_warranty_amc,base.group_user,1,1,1,1
access_barcode_india_coverage,barcode_india.coverage,model_barcode_india_coverage,base.group_user,1,1,1,1
access_barcode_india_service_category,barcode_india.service_category,model_barcode_india_service_category,base.group_user,1,1,1,1
access_barcode_india_coverage_type,barcode_india.coverage_type,model_barcode_india_coverage_type,base.group_user,1,1,1,1
access_barcode_india_onsite_coverage,barcode_india.onsite_coverage,model_barcode_india_onsite_coverage,base.group_user,1,1,1,1
access_barcode_india_standby_equipment,barcode_india.standby_equipment,model_barcode_india_standby_equipment,base.group_user,1,1,1,1
access_barcode_india_installation_types,barcode_india.installation_types,model_barcode_india_installation_types,base.group_user,1,1,1,1
access_barcode_india_freight_types,barcode_india.freight_types,model_barcode_india_freight_types,base.group_user,1,1,1,1
access_barcode_india_escalation,barcode_india.escalation,model_barcode_india_escalation,base.group_user,1,1,1,1
access_barcode_india_helpdesk_escalation,barcode_india.helpdesk_escalation,model_barcode_india_helpdesk_escalation,base.group_user,1,1,1,1
access_barcode_india_legacy_asset,barcode_india.legacy_asset,model_barcode_india_legacy_asset,base.group_user,1,1,1,1
access_barcode_india_bant,barcode_india.bant,model_barcode_india_bant,base.group_user,1,1,1,1
access_barcode_india_bant_crm,barcode_india.bant_crm,model_barcode_india_bant_crm,base.group_user,1,1,1,1
access_bci_create_sopf,bci.create_sopf,model_bci_create_sopf,base.group_user,1,1,1,1
access_bci_create_sopf_line,access_bci_create_sopf_line,barcode_india.model_bci_create_sopf_line,base.group_user,1,1,1,1
access_barcode_india_contract_sync_logs,barcode_india.contract_sync_logs,model_barcode_india_contract_sync_logs,base.group_user,1,1,1,1
access_barcode_india_contract_sync,barcode_india.contract_sync,model_barcode_india_contract_sync,base.group_user,1,1,1,1
access_barcode_india_assets_sync,barcode_india.assets_sync,model_barcode_india_assets_sync,base.group_user,1,1,1,1
access_barcode_india_assign_report,barcode_india.assign_report,model_barcode_india_assign_report,base.group_user,1,1,1,1
access_helpdesk_wizard_hold,helpdesk.wizard.hold,model_helpdesk_wizard_hold,base.group_user,1,1,1,1
access_helpdesk_wizard_cancel,helpdesk.wizard.cancel,model_helpdesk_wizard_cancel,base.group_user,1,1,1,1
access_barcode_india_test_case_status,barcode_india.test_case_status,model_barcode_india_test_case_status,base.group_user,1,1,1,1
access_barcode_india_test_cases,barcode_india.test_cases,model_barcode_india_test_cases,base.group_user,1,1,1,1
access_barcode_india_sopf_header,barcode_india.sopf_header,model_barcode_india_sopf_header,base.group_user,1,1,1,1
access_barcode_india_sopf_items,barcode_india.sopf_items,model_barcode_india_sopf_items,base.group_user,1,1,1,1
access_reject_wizard,reject.wizard.access,model_reject_wizard,base.group_user,1,1,1,1
access_bci_reference_costsheet,bci.reference.costsheet.access,model_bci_reference_costsheet,base.group_user,1,1,1,1
access_bci_reference_costsheet_confirmation,bci.reference.costsheet.confirmation.access,model_bci_reference_costsheet_confirmation,base.group_user,1,1,1,1
access_bci_reference_costsheet_line,bci.reference.costsheet.line.access,model_bci_reference_costsheet_line,base.group_user,1,1,1,1
access_reference_costsheet_wizard,reference.costsheet.wizard.access,model_reference_costsheet_wizard,base.group_user,1,1,1,1
access_unset_reference_costsheet_wizard,unset.reference.costsheet.wizard.access,model_unset_reference_costsheet_wizard,base.group_user,1,1,1,1
access_barcode_india_model_number,barcode_india.model_number,model_barcode_india_model_number,base.group_user,1,1,1,1
access_barcode_india_oem,barcode_india.oem,model_barcode_india_oem,base.group_user,1,1,1,1
