id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cost_estimation_resource,cost_estimation_resource,model_cost_estimation_resource,base.group_user,1,1,1,1
access_cost_estimation_factor,cost_estimation_factor,model_cost_estimation_factor,base.group_user,1,1,1,1
access_cost_estimation_risk_data,cost_estimation_risk_data,model_cost_estimation_risk_data,base.group_user,1,1,1,1
access_cost_estimation_phase_allocation,cost_estimation_phase_allocation,model_cost_estimation_phase_allocation,base.group_user,1,1,1,1
access_cost_estimation_phase,cost_estimation_phase,model_cost_estimation_phase,base.group_user,1,1,1,1
access_cost_estimation_risk_rating_line,cost_estimation_risk_rating_line,model_cost_estimation_risk_rating_line,base.group_user,1,1,1,1
access_cost_estimation_risk_rating,cost_estimation_risk_rating,model_cost_estimation_risk_rating,base.group_user,1,1,1,1
access_cost_estimation_effort_basis,cost_estimation_effort_basis,model_cost_estimation_effort_basis,base.group_user,1,1,1,1
access_cost_estimation_technical_factor,cost_estimation_technical_factor,model_cost_estimation_technical_factor,base.group_user,1,1,1,1
access_cost_estimation_business_factor,cost_estimation_business_factor,model_cost_estimation_business_factor,base.group_user,1,1,1,1
access_cost_estimation_calculation,cost_estimation_calculation,model_cost_estimation_calculation,base.group_user,1,1,1,1
access_cost_estimation_costing,cost_estimation_costing,model_cost_estimation_costing,base.group_user,1,1,1,1
access_cost_estimation_project_cost,cost_estimation_project_cost,model_cost_estimation_project_cost,base.group_user,1,1,1,1
access_cost_estimation_quotation_cost,cost_estimation_quotation_cost,model_cost_estimation_quotation_cost,base.group_user,1,1,1,1
access_cost_estimation,cost_estimation,model_cost_estimation_cost_estimation,base.group_user,1,1,1,1
